,City,Cloudiness,Country,Date,Humidity,Lng,Max Temp,Wind Speed,Lat
0,Rikitea,75,PF,1580609232,79,-134.97,79.47,14.61,-50.18579421131033
1,Upernavik,8,GL,1580609232,95,-56.15,-25.35,8.63,79.6310410002547
2,Lebu,0,CL,1580609233,97,-73.65,50.45,3.27,-29.35710148116337
3,Kaitangata,100,NZ,1580609233,94,169.85,55.17,14.25,-67.2687072311436
4,Kapaa,90,US,1580609233,83,-159.32,77.0,24.16,10.268488896142472
5,Leningradskiy,98,RU,1580609233,97,178.42,-20.85,5.95,86.89227993747525
6,Qaanaaq,40,GL,1580609234,76,-69.36,-24.86,5.75,-21.312167911126352
7,Vaini,40,TO,1580609234,74,-175.2,84.2,10.29,87.17222618725603
8,Hobart,40,AU,1580609234,59,147.33,66.0,19.46,-20.737708203022123
9,Krasnoborsk,100,RU,1580609234,97,45.93,4.26,4.9,-86.15275048978756
10,Biak,100,ID,1580609234,71,122.88,83.52,5.88,62.3357852973287
11,Klichka,0,RU,1580609234,91,118.0,-10.86,5.93,0.6228995552816201
12,Busselton,0,AU,1580609235,31,115.33,78.01,3.74,50.51640636286348
13,Banjar,20,ID,1580609235,79,114.97,86.0,3.36,-42.926888030804996
14,Jamestown,90,US,1580609235,92,-79.24,30.99,8.05,-15.263554699359617
15,Barrow,75,US,1580609235,73,-156.79,-29.2,9.17,-18.177062124111572
16,Castro,100,BR,1580609160,99,-50.01,66.13,5.77,3.068727188806946
17,Faya,57,SA,1580609236,87,42.45,48.2,2.89,86.37739994292906
18,Cidreira,88,BR,1580609015,79,-50.21,75.4,19.66,-53.15330049792042
19,Deloraine,90,AU,1580609236,82,146.67,69.01,18.34,21.818197130497254
20,Ushuaia,40,AR,1580609236,71,-68.3,50.0,6.93,-42.40995445023578
21,Port Elizabeth,90,ZA,1580609021,100,25.57,69.8,11.41,49.23247266808821
22,Eyrarbakki,75,IS,1580609237,74,-21.15,28.4,4.7,-16.845784250411114
23,Albany,90,US,1580608939,92,-73.97,34.0,4.7,-80.5874583244115
24,Lata,75,PT,1580609237,93,-8.33,60.01,2.24,-79.60527920912573
25,San Cristobal,40,VE,1580609237,69,-72.22,82.4,4.7,62.52743772581235
26,Severo-Kuril'sk,0,RU,1580609237,78,156.12,21.6,11.77,-73.06484643860135
27,Arraial do Cabo,100,BR,1580609238,91,-42.03,76.86,16.98,-7.403362887038739
28,Thompson,90,CA,1580609238,85,-97.86,12.2,8.05,-88.0606588643086
29,Mataura,100,NZ,1580609238,94,168.86,57.0,7.0,-3.4541598512875
30,Cabo San Lucas,90,MX,1580609238,68,-109.91,71.6,8.79,47.395328930836996
31,Panguna,99,PG,1580609238,82,155.48,80.82,3.98,-55.49554979792839
32,Bathsheba,75,BB,1580609239,78,-59.52,78.8,17.22,-50.315803798001284
33,Alyangula,100,AU,1580609239,58,136.42,88.34,8.05,72.27696596282229
34,Hithadhoo,71,MV,1580609239,72,73.08,82.02,12.21,19.825107680935105
35,Berlevag,100,NO,1580609239,79,29.09,23.07,22.28,-87.52418589035285
36,Vanimo,58,PG,1580609239,76,141.3,83.07,18.16,18.756685043223754
37,Bloomington,1,US,1580609040,80,-93.3,35.01,8.05,-6.27345064088523
38,Mar del Plata,0,AR,1580609118,50,-57.56,75.2,10.29,-58.64013116583802
39,Bambous Virieux,75,MU,1580609240,83,57.76,78.8,11.41,18.04443289423341
40,Hilo,90,US,1580609241,69,-155.09,75.99,8.05,-14.206501448951883
41,Saskylakh,1,RU,1580609241,91,114.08,-27.65,8.46,-9.942754297158416
42,Punta Arenas,98,CL,1580609172,76,-70.92,50.0,6.93,77.42034597724307
43,Bojnourd,90,IR,1580609241,97,57.33,33.8,6.62,-2.415390139377891
44,Dikson,0,RU,1580609241,94,80.55,-14.44,12.93,-36.2228848369997
45,Darnah,39,LY,1580609242,80,22.64,60.49,14.14,39.0801857219177
46,Saint-Philippe,25,RE,1580609242,78,55.77,78.8,8.05,-35.99072824603724
47,Sorong,0,ID,1580609010,51,131.25,89.15,6.55,-48.676949720789295
48,Chokurdakh,99,RU,1580609242,97,147.92,-20.99,6.51,-30.248417069647978
49,Mapimi,75,MX,1580609243,21,-103.85,59.0,4.52,15.598018863404562
50,Khatanga,100,RU,1580609243,93,102.5,-22.61,13.96,75.76428096664057
51,Bonavista,92,CA,1580609243,75,-53.11,18.0,5.99,-45.26429295202845
52,Cape Town,1,ZA,1580609043,93,18.42,68.0,2.24,8.063766367997587
53,Hambantota,58,LK,1580609243,100,81.12,69.8,1.12,79.086492333774
54,Bluff,100,NZ,1580609244,94,168.33,57.0,7.0,-68.86383039353584
55,Bethel,90,US,1580609244,96,-73.41,41.0,4.7,37.382840649624384
56,Souillac,75,MU,1580609244,83,57.52,78.8,11.41,78.80399680561976
57,Sterling,90,US,1580608992,100,-77.43,43.0,4.29,32.0844422982221
58,Bayir,0,TR,1580609244,93,28.22,39.2,3.36,-38.793658570318584
59,Cassilandia,100,BR,1580609245,82,-51.73,72.27,2.73,-53.50825799697315
60,Avarua,0,CK,1580609245,74,-159.78,82.4,8.05,0.14887051805139606
61,Hermanus,62,ZA,1580609245,89,19.23,71.01,3.0,14.178044542205129
62,Vestmannaeyjar,17,IS,1580609245,72,-20.27,31.82,4.52,43.88566838799787
63,Carnarvon,0,AU,1580609238,33,113.63,89.6,17.22,-42.6371170590227
64,Presidente Medici,35,BR,1580609246,90,-61.9,74.52,1.12,82.0152626679496
65,Itarema,5,BR,1580609246,87,-39.92,75.11,2.73,26.264694085473394
66,Amuntai,47,ID,1580609246,62,115.25,87.19,4.56,72.36059349516381
67,Vigrestad,40,NO,1580609246,86,5.7,39.2,8.05,-84.59121788082953
68,Beringovskiy,73,RU,1580609247,93,179.32,-25.44,21.85,8.388411387685053
69,Tomatlan,95,MX,1580609247,77,-105.25,67.53,2.98,51.27490610625975
70,Leer,0,SS,1580609247,21,30.14,66.27,4.45,8.570964197384995
71,Vangaindrano,44,MG,1580609247,95,47.6,71.92,2.01,-63.817089697910916
72,Bredasdorp,100,ZA,1580609247,78,20.04,71.6,12.75,-4.826578938662408
73,George Town,20,MY,1580609247,69,100.34,82.4,4.7,-62.55360460556758
74,Omaruru,42,NA,1580609248,46,15.93,67.55,2.08,64.16768440270846
75,Zhigansk,0,RU,1580609248,94,123.37,-30.96,8.05,-50.22049653811375
76,Ixtapa,90,MX,1580609021,78,-105.2,75.2,6.93,61.29257464765507
77,Louangphabang,75,LA,1580609040,82,102.13,60.8,1.7,30.0689106820345
78,Kamennomostskiy,81,RU,1580609249,84,40.19,33.75,3.91,-30.23391875052534
79,Liuhe,100,CN,1580609249,53,125.72,18.41,2.28,-19.102738529279648
80,Chai Badan,0,TH,1580609249,59,101.13,84.99,7.05,-21.60884662207114
81,Teguldet,12,RU,1580609249,98,88.17,-7.17,5.53,-64.23464488048744
82,Mount Isa,40,AU,1580609250,58,139.5,87.8,6.93,73.0372649923043
83,Saldanha,1,ZA,1580609250,88,17.94,62.6,4.7,-52.86006921346931
84,Bom Jesus da Lapa,0,BR,1580609250,65,-43.42,80.6,2.24,61.246582825157816
85,Oktyabrskiy,84,RU,1580609251,96,53.47,17.98,4.76,-24.419304934804686
86,Buta,27,CD,1580609251,77,24.73,66.42,1.95,-14.757032891981154
87,Tripoli,0,LY,1580609251,73,13.19,61.5,9.48,-11.317184230476911
88,Erdenet,66,MN,1580609251,79,104.08,-10.05,2.84,5.734333088485769
89,Henties Bay,23,NA,1580609251,93,14.28,62.01,3.0,-0.7287220318194869
90,Nikolskoye,90,RU,1580609251,96,30.79,34.0,8.95,33.219604483990764
91,Bandarbeyla,100,SO,1580609252,71,50.81,75.97,18.05,56.89854383819073
92,Salalah,8,OM,1580609092,64,54.09,68.0,6.93,50.03112880190318
93,Waterlooville,100,GB,1580609252,87,-1.03,48.0,6.93,18.237134762402633
94,Kodiak,1,US,1580609252,45,-152.41,26.6,13.87,-78.20870100243809
95,Mokhsogollokh,100,RU,1580609252,93,128.92,-17.05,4.99,7.972005352074277
96,Ribeira Grande,100,PT,1580609252,81,-28.7,54.9,10.0,-24.579100265831727
97,Geraldton,40,AU,1580609253,17,114.6,91.4,32.21,-75.4969340124121
98,Nerchinskiy Zavod,4,RU,1580609253,73,119.61,-5.73,6.71,-62.98649447249831
99,Taoudenni,0,ML,1580609253,19,-3.98,60.6,8.12,-2.3159611041025556
100,Bengkulu,39,ID,1580609253,56,102.27,87.39,2.44,-79.83007730126633
101,Natal,20,BR,1580609141,83,-35.21,80.6,3.36,3.501326192901203
102,Nanortalik,0,GL,1580609254,58,-45.24,16.86,18.1,71.87697458237159
103,Olafsvik,89,IS,1580609254,83,-23.71,30.16,7.54,19.037450250364884
104,Husavik,57,IS,1580609254,84,-17.34,1.4,3.36,-22.744088759621107
105,Zhezkazgan,40,KZ,1580609170,84,67.71,3.2,8.95,-40.230201037132744
106,Doka,0,SD,1580609255,49,35.77,64.29,7.54,-21.0030905193821
107,Tura,0,IN,1580609255,41,90.22,64.02,3.02,70.42822188979596
108,Bindura,5,ZW,1580609255,96,31.33,59.02,2.35,10.39131468345245
109,Topaowan,82,CN,1580609255,88,112.69,46.0,9.4,20.12459607295294
110,Lorengau,72,PG,1580609256,78,147.27,84.31,17.83,-62.626976625375654
111,Ponta do Sol,20,PT,1580609256,29,-17.1,66.2,6.93,-61.61091155797696
112,Talnakh,0,RU,1580609256,73,88.4,-31.0,4.47,-69.55083545574209
113,Sao Filipe,0,CV,1580609256,48,-24.5,75.06,9.46,-69.24967457960149
114,Sosnovo-Ozerskoye,31,RU,1580609257,82,111.54,-8.79,12.97,44.29868601565593
115,Bilma,7,NE,1580609257,26,12.92,54.0,0.87,42.11730051245729
116,Jashpurnagar,0,IN,1580609257,44,84.15,55.47,4.9,15.043658622246326
117,Puerto Ayora,91,EC,1580609257,15,-90.35,78.01,1.99,59.825653408369874
118,Liepaja,85,LV,1580609257,100,21.04,44.6,19.46,-67.63957661161137
119,Asau,97,RO,1580609258,58,26.4,53.6,11.41,-22.455755477576616
120,Okhotsk,5,RU,1580609258,63,143.3,0.19,4.05,-60.44646799523222
121,Spartanburg,1,US,1580609258,65,-81.93,46.4,3.36,-79.8058557639218
122,Butaritari,100,KI,1580609258,77,172.79,84.33,15.73,-42.59873837477192
123,Yellowknife,40,CA,1580609259,75,-114.35,-14.01,8.05,-13.395803849324068
124,Ardakan,20,IR,1580609260,42,54.02,46.4,4.7,-21.7673754023469
125,Priargunsk,0,RU,1580609260,87,119.1,-10.57,4.18,52.51713269556487
126,Lompoc,40,US,1580609260,93,-120.46,69.8,6.93,-65.90812474850524
127,Sal Rei,0,CV,1580609261,88,-22.92,68.0,8.05,-42.557815872684756
128,Vardo,100,NO,1580609261,89,31.11,21.27,23.94,2.1114091714367333
129,Provideniya,0,RU,1580609262,92,-173.3,-18.44,9.8,33.874086110980556
130,Takoradze,58,GH,1580609262,91,-1.76,76.95,3.67,-56.37825608348682
131,Burns Lake,27,CA,1580609262,89,-125.75,11.48,3.94,31.87658275784308
132,New Norfolk,40,AU,1580609262,59,147.06,66.0,19.46,48.63169356709648
133,Saharsa,0,IN,1580609221,61,86.6,57.29,10.89,-24.560975638059105
134,Buala,100,SB,1580609262,80,159.59,84.0,17.07,44.20298995436872
135,Azare,44,NG,1580609263,16,10.19,57.96,7.94,-61.714910367858266
136,Srisailain,97,IN,1580609263,80,78.87,70.41,7.74,-55.15977816827734
137,Paita,73,PE,1580609263,71,-81.11,77.23,8.57,7.56858824922729
138,Jinchang,0,CN,1580609264,44,102.17,20.25,4.88,17.56210242287655
139,Dzhebariki-Khaya,85,RU,1580609264,93,135.8,-20.42,1.97,50.86914168715103
140,Laguna,1,US,1580609264,63,-121.42,62.6,3.36,-74.01137091577189
141,Jalu,31,LY,1580609264,59,21.55,54.99,2.84,82.96373767391736
142,Mufumbwe,95,ZM,1580609264,98,24.8,64.09,3.78,-69.4622364361542
143,Villarrubia de los Ojos,0,ES,1580609265,97,-3.61,48.99,2.24,86.00350319620927
144,Sittwe,0,MM,1580609265,57,92.9,68.16,7.25,48.366173937629156
145,Bacalar,75,MX,1580609265,74,-88.38,78.8,9.17,61.49359889920481
146,Molteno,100,ZA,1580609265,79,26.36,62.47,2.57,44.34324602890385
147,Camacha,20,PT,1580609265,93,-16.33,66.2,9.17,41.13716926376972
148,Odesskoye,19,RU,1580609266,79,72.97,2.35,7.9,-53.060975061648264
149,Neiafu,75,TO,1580609266,79,-173.98,84.2,9.17,50.80302853721116
150,Kaduna,20,NG,1580609266,16,7.44,62.22,10.65,1.2954086197788683
151,Sokolo,0,ML,1580609266,14,-6.12,68.76,8.93,51.913440439753884
152,Alamosa,1,US,1580609046,76,-105.87,32.0,8.05,25.36857790373611
153,Kangaba,30,ML,1580609267,16,-8.42,68.14,4.34,-14.075113243450701
154,Conceicao do Araguaia,81,BR,1580609267,93,-49.26,73.94,2.17,-1.9675859758557124
155,Lukovetskiy,40,RU,1580609267,75,41.92,-20.2,6.71,-19.78769206562842
156,Ilulissat,100,GL,1580609267,71,-51.1,3.2,6.93,-7.116586049868175
157,Conde,70,BR,1580609268,94,-34.91,78.8,4.7,-2.1083512729384637
158,Ketchikan,90,US,1580609268,80,-131.65,33.8,13.87,50.89960943191295
159,Tiksi,0,RU,1580609268,85,128.87,-26.27,6.11,-5.057106993618902
160,Port Alfred,100,ZA,1580609268,97,26.89,71.01,3.58,65.95777262942451
161,Thanh Hoa,69,VN,1580609269,78,105.77,70.92,5.68,70.50896084914874
162,Togur,94,RU,1580609269,92,82.83,3.45,7.43,-23.857611770503254
163,Klaksvik,100,FO,1580609165,74,-6.59,35.6,8.05,46.825130056905664
164,Gizo,87,SB,1580609269,71,156.84,84.43,5.93,-77.71535020174572
165,Delta del Tigre,0,UY,1580609269,73,-56.39,73.4,9.17,-69.60782109700317
166,Kalemie,100,CD,1580609270,95,29.19,64.02,1.41,12.980195099962728
167,Porto Velho,75,BR,1580609270,94,-63.9,77.0,2.24,22.2212380220422
168,Cherskiy,100,RU,1580609270,97,161.3,-28.82,4.03,37.89908917598346
169,Los Llanos de Aridane,0,ES,1580609270,42,-17.92,68.0,5.82,64.32518324252564
170,Broome,90,US,1580609270,74,-75.83,32.0,3.36,-17.505554023344118
171,Payakumbuh,100,ID,1580609271,98,100.63,68.68,2.91,18.98011100646349
172,Ritchie,68,ZA,1580609271,47,24.6,77.0,5.82,-45.463581694173705
173,Santo Antonio do Ica,63,BR,1580609271,96,-67.94,74.34,1.32,30.75005038600426
174,Pisco,100,PE,1580609271,83,-76.22,73.4,13.87,-28.843128381182275
175,Murray Bridge,14,AU,1580609271,65,139.27,75.0,7.0,-1.9160693839837677
176,Jimenez,75,MX,1580609271,20,-105.4,53.6,4.7,-53.00139035062168
177,Genhe,89,CN,1580609272,89,121.52,-6.63,4.05,16.423827003962444
178,Loreto,99,MX,1580609272,51,-101.97,51.44,16.82,76.01908638949348
179,Finnsnes,96,NO,1580609272,67,17.98,30.0,17.22,6.07087711463987
180,Clyde River,1,CA,1580609272,73,-68.59,-29.2,14.99,-19.22369463568053
181,Constitucion,0,CL,1580609273,92,-72.42,58.71,4.74,31.281906805872097
182,Lavrentiya,99,RU,1580609273,88,-171.0,-17.73,10.2,52.33475744221067
183,Tuktoyaktuk,40,CA,1580609274,67,-133.04,-27.4,10.29,21.33207341163451
184,La Ronge,90,CA,1580609274,73,-105.28,26.6,6.93,22.816156884797152
185,Riyadh,0,SA,1580609274,39,46.72,48.2,6.93,-12.05242438911057
186,Port Blair,8,IN,1580609274,75,92.75,80.62,16.49,66.55407410186385
187,General Roca,29,AR,1580609274,39,-67.58,78.8,9.17,-45.940170754969984
188,Deoria,0,IN,1580609275,63,83.79,54.39,8.5,56.95840174225674
189,Gualeguay,0,AR,1580609275,39,-59.31,74.26,4.76,-50.842734264473606
190,Mecca,52,SA,1580609275,55,39.83,65.44,2.73,83.39509725185471
191,Hasaki,20,JP,1580609275,39,140.83,52.0,9.17,14.918494890570713
192,Arrondissement de Toul,75,FR,1580609275,87,5.92,51.8,13.87,-15.653549145291791
193,Atuona,0,PF,1580609275,74,-139.03,81.55,18.63,58.711959187841416
194,Alta Floresta,32,BR,1580609276,88,-56.09,74.21,2.59,34.71793034578894
195,Pevek,100,RU,1580609276,97,170.31,-20.67,4.12,15.576315386648275
196,Bataipora,100,BR,1580609276,98,-53.27,71.35,8.97,-73.18815620411229
197,Codrington,41,AU,1580609276,68,141.97,61.63,28.16,83.76572845922294
198,Calvinia,100,ZA,1580609276,49,19.78,74.23,13.47,32.85778834927852
199,Mujiayingzi,100,CN,1580609277,84,118.78,13.05,4.56,50.427594113777985
200,Nanganga,100,TZ,1580609277,96,39.15,68.97,0.36,24.96915225387825
201,Lagoa,100,PT,1580609277,72,-27.98,58.66,8.3,31.77460727410542
202,Mandalgovi,0,MN,1580609277,66,106.27,0.55,14.92,82.85738012723044
203,Oskemen,75,KZ,1580609277,75,82.61,-14.8,2.24,-84.18418246807472
204,Vostok,100,RU,1580609278,84,135.88,7.02,6.08,16.17981716413162
205,Ambon,40,ID,1580609278,55,128.18,91.4,10.29,-12.695920496922824
206,Boyolangu,99,ID,1580609278,83,111.89,78.3,4.07,74.55973396984501
207,Rondonopolis,86,BR,1580609213,90,-54.64,73.87,2.35,47.72663225183268
208,Beloha,0,MG,1580609279,81,45.05,72.88,8.48,-3.624024030377754
209,Espanola,1,US,1580609163,31,-106.08,46.4,12.75,53.97903450392042
210,Chui,0,UY,1580609280,83,-53.46,68.45,10.11,-11.312109648159122
211,Ntcheu,85,MW,1580609280,98,34.64,59.94,2.73,-49.450126942516995
212,Luderitz,92,NA,1580609280,89,15.16,63.3,26.87,25.932374243046354
213,Emerald,26,AU,1580609280,46,148.17,88.09,6.6,-22.784852819058898
214,Chapais,90,CA,1580609280,92,-74.85,21.2,6.93,0.8943212897254824
215,Pangkalanbuun,100,ID,1580609281,85,111.62,82.81,2.62,-70.58648287570438
216,Mahebourg,75,MU,1580609281,83,57.7,78.8,11.41,12.020991506882183
217,Pozo Colorado,4,PY,1580609281,69,-58.8,78.84,3.71,-70.74548185505071
218,Ancud,0,CL,1580609281,81,-73.82,51.8,4.7,49.354601092114194
219,Flinders,35,AU,1580609281,64,150.86,99.0,1.01,-14.922047730583799
220,Porto-Novo,40,BJ,1580609282,94,2.6,80.6,3.36,89.06134171434005
221,Kalmunai,34,LK,1580609282,69,81.82,80.51,10.94,15.999325644244564
222,Dasoguz,100,TM,1580609282,77,59.97,32.0,2.24,87.9578348752672
223,Sao Miguel do Araguaia,85,BR,1580609282,91,-50.16,72.86,2.21,-9.073654412027537
224,Rimbey,90,CA,1580609283,70,-114.24,32.0,5.82,41.00439403032189
225,Margate,100,GB,1580609283,93,1.39,46.99,4.7,62.87485061702313
226,Encruzilhada do Sul,0,BR,1580609283,95,-52.52,63.66,3.4,-36.33071498746857
227,Ontario,1,US,1580609283,15,-117.65,82.4,3.36,22.80775183373632
228,Fairbanks,100,US,1580609283,67,-147.72,-20.0,1.99,-37.781548239092515
229,Khilok,100,RU,1580609284,86,110.47,-5.3,9.95,76.92197435022112
230,Kenai,1,US,1580609284,60,-151.26,8.6,3.36,-13.93064197003082
231,Olinda,20,BR,1580609284,78,-34.86,82.4,4.7,-5.596920705170234
232,Okakarara,2,NA,1580609284,57,17.43,68.86,2.01,-21.48542217842946
233,Kasama,100,ZM,1580609284,98,31.18,62.8,3.11,39.2311172745878
234,Uglegorsk,99,RU,1580609285,84,142.03,15.13,1.03,19.964616820960458
235,Coquimbo,3,CL,1580609108,82,-71.34,64.4,8.05,18.695762708664702
236,Ayagoz,100,KZ,1580609285,64,80.44,9.5,3.49,-31.429819382066377
237,Tuatapere,100,NZ,1580609285,94,167.68,57.0,7.0,-82.39915969896306
238,Noumea,75,NC,1580609285,52,166.46,89.6,6.93,-89.19994175784815
239,Tasiilaq,100,GL,1580609286,79,-37.64,23.0,21.92,-75.75377482196608
240,Mitu,75,CO,1580609286,94,-70.17,73.27,1.14,-73.55038428450031
241,Jagdalpur,0,IN,1580609286,44,82.03,66.15,6.15,-88.45613740055295
242,Bogomila,13,MK,1580609286,100,21.47,30.2,3.31,-75.80279371356606
243,Neryungri,100,RU,1580609286,93,124.65,-17.99,8.68,-5.462946145321979
244,Santa Fe,0,AR,1580609287,47,-60.7,72.9,3.04,-1.5943679577372478
245,Farafangana,90,MG,1580609287,75,47.83,79.81,12.12,37.719104957258565
246,Capreol,90,CA,1580609287,100,-80.92,30.2,17.22,76.4215871710878
247,Alofi,36,NU,1580609287,74,-169.92,84.2,12.75,53.47663292044024
248,Vao,100,NC,1580609287,80,167.48,79.99,14.83,-81.53857692521794
249,Novo Hamburgo,0,BR,1580609254,88,-51.13,73.99,8.05,-17.96837893011883
250,Rantauprapat,98,ID,1580609288,78,99.83,81.72,3.04,-79.34947649872994
251,Ostrovnoy,1,RU,1580609288,92,39.51,-7.53,12.15,-64.28211135122602
252,Santa Cruz de la Sierra,40,BO,1580609016,83,-63.17,78.8,5.82,10.803497804293613
253,Omsukchan,100,RU,1580609289,96,155.8,-22.79,5.66,-59.11468767563803
254,Sioux Lookout,90,CA,1580609016,86,-91.92,28.4,4.7,62.652794018923714
255,Esperance,100,AU,1580609289,72,121.9,64.08,8.1,15.59667138627323
256,Tumpat,20,MY,1580609289,78,102.17,82.4,9.17,37.266205726131304
257,Lubango,89,AO,1580609289,90,13.49,59.4,0.98,19.73707368256113
258,Kavieng,67,PG,1580609290,75,150.8,84.45,14.74,2.0277832765257955
259,Aykhal,69,RU,1580609290,65,111.5,-34.6,4.47,11.631157864997633
260,Goure,100,NE,1580609290,18,10.27,64.99,7.0,-6.994530736415811
261,Arteaga,100,MX,1580609290,76,-102.42,61.56,3.27,-26.11773710780411
262,Belmonte,20,BR,1580609290,83,-38.88,78.8,6.93,-85.81781393669
263,Bonthe,2,SL,1580609291,89,-12.51,77.02,4.38,-29.714953283026574
264,Faanui,100,PF,1580609291,79,-151.75,81.9,22.37,-21.419900082825166
265,Heiligenhafen,47,DE,1580609291,83,10.98,44.01,8.01,65.8416993189366
266,Marsh Harbour,100,BS,1580609291,86,-77.06,73.33,22.41,-27.224731585107385
267,Manaus,40,BR,1580609176,83,-60.02,80.6,5.82,-54.0724959765442
268,Tevaitoa,100,PF,1580609292,79,-151.5,81.77,22.95,70.25132388373024
269,Mayumba,86,GA,1580609292,74,10.66,82.62,7.23,-47.31932998573035
270,Santiago del Estero,0,AR,1580609292,47,-64.26,77.4,8.86,76.26217271233557
271,Palmer,90,US,1580609292,92,-72.33,37.0,1.92,-84.27823681728707
272,San Ramon,1,US,1580609281,87,-121.98,63.0,5.82,-74.49460080698604
273,Turkmenabat,100,TM,1580609293,27,63.58,53.6,16.11,-49.52838323213975
274,Saint Anthony,1,US,1580609293,80,-93.22,35.01,8.05,-13.46990984827471
275,Skelleftea,100,SE,1580609046,93,20.95,33.01,6.93,80.93480976939185
276,Maceio,40,BR,1580609293,88,-35.74,78.8,3.36,-16.160345850119768
277,Qandala,90,SO,1580609294,72,49.87,68.77,4.05,53.27507211343715
278,Ubari,0,LY,1580609294,29,12.78,58.23,6.71,71.21990289282823
279,Hofn,100,IS,1580609294,96,-15.21,34.18,17.52,-65.16130471461113
280,Ghorawal,0,IN,1580609294,55,82.78,57.65,4.18,19.938508749163233
